bid,iteration,district,buildingName,estateName,storey,basement,units,years,address,score
1108229242,4,SHAM SHUI PO,Tai Po House,,12,0,47,1966,"TAI PO HOUSE,NO. 13-15,TAI PO ROAD,SHAM SHUI PO,KOWLOON",1
1108229291,0,SHAM SHUI PO,SHING TO BUILDING,,16,0,139,1979,,1
1108229291,1,SHAM SHUI PO,SHING TO BUILDING,,16,0,139,1979,,1
1108229291,2,SHAM SHUI PO,SHING TO BUILDING,,16,0,139,1979,,1
1108229291,3,SHAM SHUI PO,SHING TO BUILDING,,16,0,139,1979,,1
1108229291,4,SHAM SHUI PO,SHING TO BUILDING,,16,0,139,1979,,1
1108229363,0,SHAM SHUI PO,HANG SHING BUILDING,,14,0,28,1964,,1
1108229363,1,SHAM SHUI PO,HANG SHING BUILDING,,14,0,28,1964,,1
1108229363,2,SHAM SHUI PO,HANG SHING BUILDING,,14,0,28,1964,,1
1108229363,3,SHAM SHUI PO,HANG SHING BUILDING,,14,0,28,1964,,1
1108229363,4,SHAM SHUI PO,HANG SHING BUILDING,,14,0,28,1964,,1
1108230402,0,YAU TSIM MONG,Prosperity Commercial Building,,23,0,30,1994,"PROSPERITY COMMERCIAL BUILDING,NO. 786,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108230402,1,YAU TSIM MONG,Prosperity Commercial Building,,23,0,30,1994,"PROSPERITY COMMERCIAL BUILDING,NO. 786,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108230402,2,YAU TSIM MONG,Prosperity Commercial Building,,23,0,30,1994,"PROSPERITY COMMERCIAL BUILDING,NO. 786,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108230402,3,YAU TSIM MONG,Prosperity Commercial Building,,23,0,30,1994,"PROSPERITY COMMERCIAL BUILDING,NO. 786,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108230402,4,YAU TSIM MONG,Prosperity Commercial Building,,23,0,30,1994,"PROSPERITY COMMERCIAL BUILDING,NO. 786,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108230410,0,YAU TSIM MONG,Lee Tat Building,,14,0,56,1963,"LEE TAT BUILDING,NO. 785-787A,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108230410,1,YAU TSIM MONG,Lee Tat Building,,14,0,56,1963,"LEE TAT BUILDING,NO. 785-787A,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108230410,2,YAU TSIM MONG,Lee Tat Building,,14,0,56,1963,"LEE TAT BUILDING,NO. 785-787A,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108230410,3,YAU TSIM MONG,Lee Tat Building,,14,0,56,1963,"LEE TAT BUILDING,NO. 785-787A,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108230410,4,YAU TSIM MONG,Lee Tat Building,,14,0,56,1963,"LEE TAT BUILDING,NO. 785-787A,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108230452,0,YAU TSIM MONG,TAI SANG BANK BUILDING,,15,0,15,1981,"TAI SANG BANK BUILDING,NO. 784,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108230452,1,YAU TSIM MONG,TAI SANG BANK BUILDING,,15,0,15,1981,"TAI SANG BANK BUILDING,NO. 784,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108230452,2,YAU TSIM MONG,TAI SANG BANK BUILDING,,15,0,15,1981,"TAI SANG BANK BUILDING,NO. 784,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108230452,3,YAU TSIM MONG,TAI SANG BANK BUILDING,,15,0,15,1981,"TAI SANG BANK BUILDING,NO. 784,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108230452,4,YAU TSIM MONG,TAI SANG BANK BUILDING,,15,0,15,1981,"TAI SANG BANK BUILDING,NO. 784,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108231496,0,YAU TSIM MONG,Bijou Apartments,,28,0,186,2003,"BIJOU APARTMENTS,NO. 157,PRINCE EDWARD ROAD WEST,YAU TSIM MONG,KOWLOON",1
1108231496,1,YAU TSIM MONG,Bijou Apartments,,28,0,186,2003,"BIJOU APARTMENTS,NO. 157,PRINCE EDWARD ROAD WEST,YAU TSIM MONG,KOWLOON",1
1108231496,2,YAU TSIM MONG,Bijou Apartments,,28,0,186,2003,"BIJOU APARTMENTS,NO. 157,PRINCE EDWARD ROAD WEST,YAU TSIM MONG,KOWLOON",1
1108231496,3,YAU TSIM MONG,Bijou Apartments,,28,0,186,2003,"BIJOU APARTMENTS,NO. 157,PRINCE EDWARD ROAD WEST,YAU TSIM MONG,KOWLOON",1
1108231496,4,YAU TSIM MONG,Bijou Apartments,,28,0,186,2003,"BIJOU APARTMENTS,NO. 157,PRINCE EDWARD ROAD WEST,YAU TSIM MONG,KOWLOON",1
1108231548,0,YAU TSIM MONG,Edward Mansion,,15,0,136,1970,,1
1108231548,1,YAU TSIM MONG,Edward Mansion,,15,0,136,1970,,1
1108231548,2,YAU TSIM MONG,Edward Mansion,,15,0,136,1970,,1
1108231548,3,YAU TSIM MONG,Edward Mansion,,15,0,136,1970,,1
1108231548,4,YAU TSIM MONG,Edward Mansion,,15,0,136,1970,,1
1108232023,0,YAU TSIM MONG,,,,,,1995,"750, NATHAN ROAD, YAU TSIM MONG, Kowloon",1
1108232023,1,YAU TSIM MONG,,,,,,1995,"750, NATHAN ROAD, YAU TSIM MONG, Kowloon",1
1108232023,2,YAU TSIM MONG,,,,,,1995,"750, NATHAN ROAD, YAU TSIM MONG, Kowloon",1
1108232023,3,YAU TSIM MONG,,,,,,1995,"750, NATHAN ROAD, YAU TSIM MONG, Kowloon",1
1108232023,4,YAU TSIM MONG,,,,,,1995,"750, NATHAN ROAD, YAU TSIM MONG, Kowloon",1
1108232710,0,YAU TSIM MONG,Mascot House,,17,0,62,1963,,1
1108232710,1,YAU TSIM MONG,Mascot House,,17,0,62,1963,,1
1108232710,2,YAU TSIM MONG,Mascot House,,17,0,62,1963,,1
1108232710,3,YAU TSIM MONG,Mascot House,,17,0,62,1963,,1
1108232710,4,YAU TSIM MONG,Mascot House,,17,0,62,1963,,1
1108232776,0,YAU TSIM MONG,Kingland Apartments,,17,0,147,1958,,1
1108232776,1,YAU TSIM MONG,Kingland Apartments,,17,0,147,1958,,1
1108232776,2,YAU TSIM MONG,Kingland Apartments,,17,0,147,1958,,1
1108232776,3,YAU TSIM MONG,Kingland Apartments,,17,0,147,1958,,1
1108232776,4,YAU TSIM MONG,Kingland Apartments,,17,0,147,1958,,1
1108233780,0,YAU TSIM MONG,T.O.P This is our place,,23,1,110,1984,"T.O.P This is our place, 700, NATHAN ROAD, YAU TSIM MONG, Kowloon",1
1108233780,1,YAU TSIM MONG,T.O.P This is our place,,23,1,110,1984,"T.O.P This is our place, 700, NATHAN ROAD, YAU TSIM MONG, Kowloon",1
1108233780,2,YAU TSIM MONG,T.O.P This is our place,,23,1,110,1984,"T.O.P This is our place, 700, NATHAN ROAD, YAU TSIM MONG, Kowloon",1
1108233780,3,YAU TSIM MONG,T.O.P This is our place,,23,1,110,1984,"T.O.P This is our place, 700, NATHAN ROAD, YAU TSIM MONG, Kowloon",1
1108233780,4,YAU TSIM MONG,T.O.P This is our place,,23,1,110,1984,"T.O.P This is our place, 700, NATHAN ROAD, YAU TSIM MONG, Kowloon",1
1108233928,0,YAU TSIM MONG,Silvercorp Intl Tower,,26,1,69,1994,"SILVERCORP INTL TOWER,NO. 707-713,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108233928,1,YAU TSIM MONG,Silvercorp Intl Tower,,26,1,69,1994,"SILVERCORP INTL TOWER,NO. 707-713,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108233928,2,YAU TSIM MONG,Silvercorp Intl Tower,,26,1,69,1994,"SILVERCORP INTL TOWER,NO. 707-713,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108233928,3,YAU TSIM MONG,Silvercorp Intl Tower,,26,1,69,1994,"SILVERCORP INTL TOWER,NO. 707-713,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108233928,4,YAU TSIM MONG,Silvercorp Intl Tower,,26,1,69,1994,"SILVERCORP INTL TOWER,NO. 707-713,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108235355,0,YAU TSIM MONG,Rex Building,,16,0,53,1963,"REX BUILDING,NO. 648-652,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108235355,1,YAU TSIM MONG,Rex Building,,16,0,53,1963,"REX BUILDING,NO. 648-652,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108235355,2,YAU TSIM MONG,Rex Building,,16,0,53,1963,"REX BUILDING,NO. 648-652,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108235355,3,YAU TSIM MONG,Rex Building,,16,0,53,1963,"REX BUILDING,NO. 648-652,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108235355,4,YAU TSIM MONG,Rex Building,,16,0,53,1963,"REX BUILDING,NO. 648-652,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108235445,0,YAU TSIM MONG,Toa Tak Building,,16,0,16,1967,"TOA TAK BUILDING,NO. 642-646,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108235445,1,YAU TSIM MONG,Toa Tak Building,,16,0,16,1967,"TOA TAK BUILDING,NO. 642-646,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108235445,2,YAU TSIM MONG,Toa Tak Building,,16,0,16,1967,"TOA TAK BUILDING,NO. 642-646,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108235445,3,YAU TSIM MONG,Toa Tak Building,,16,0,16,1967,"TOA TAK BUILDING,NO. 642-646,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108235445,4,YAU TSIM MONG,Toa Tak Building,,16,0,16,1967,"TOA TAK BUILDING,NO. 642-646,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108236167,0,YAU TSIM MONG,Good Hope Building,,23,0,189,1971,,1
1108236167,1,YAU TSIM MONG,Good Hope Building,,23,0,189,1971,,1
1108236167,2,YAU TSIM MONG,Good Hope Building,,23,0,189,1971,,1
1108236167,3,YAU TSIM MONG,Good Hope Building,,23,0,189,1971,,1
1108236167,4,YAU TSIM MONG,Good Hope Building,,23,0,189,1971,,1
1108236334,0,YAU TSIM MONG,Fee Tat Commercial Centre,,24,0,24,2002,"FEE TAT COMMERCIAL CENTRE,NO. 613,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108236334,1,YAU TSIM MONG,Fee Tat Commercial Centre,,24,0,24,2002,"FEE TAT COMMERCIAL CENTRE,NO. 613,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108236334,2,YAU TSIM MONG,Fee Tat Commercial Centre,,24,0,24,2002,"FEE TAT COMMERCIAL CENTRE,NO. 613,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108236334,3,YAU TSIM MONG,Fee Tat Commercial Centre,,24,0,24,2002,"FEE TAT COMMERCIAL CENTRE,NO. 613,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108236334,4,YAU TSIM MONG,Fee Tat Commercial Centre,,24,0,24,2002,"FEE TAT COMMERCIAL CENTRE,NO. 613,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108236423,0,YAU TSIM MONG,Sun Hing Building,,29,2,453,1966,,1
1108236423,1,YAU TSIM MONG,Sun Hing Building,,29,2,453,1966,,1
1108236423,2,YAU TSIM MONG,Sun Hing Building,,29,2,453,1966,,1
1108236423,3,YAU TSIM MONG,Sun Hing Building,,29,2,453,1966,,1
1108236423,4,YAU TSIM MONG,Sun Hing Building,,29,2,453,1966,,1
1108236428,0,YAU TSIM MONG,Hollywood Plaza,,22,0,345,1984,"HOLLYWOOD PLAZA,NO. 610,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108236428,1,YAU TSIM MONG,Hollywood Plaza,,22,0,345,1984,"HOLLYWOOD PLAZA,NO. 610,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108236428,2,YAU TSIM MONG,Hollywood Plaza,,22,0,345,1984,"HOLLYWOOD PLAZA,NO. 610,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108236428,3,YAU TSIM MONG,Hollywood Plaza,,22,0,345,1984,"HOLLYWOOD PLAZA,NO. 610,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108236428,4,YAU TSIM MONG,Hollywood Plaza,,22,0,345,1984,"HOLLYWOOD PLAZA,NO. 610,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108237754,0,YAU TSIM MONG,Wofoo Commercial Building,,24,0,24,1997,"WOFOO COMMERCIAL BUILDING,NO. 574-576,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108237754,1,YAU TSIM MONG,Wofoo Commercial Building,,24,0,24,1997,"WOFOO COMMERCIAL BUILDING,NO. 574-576,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108237754,2,YAU TSIM MONG,Wofoo Commercial Building,,24,0,24,1997,"WOFOO COMMERCIAL BUILDING,NO. 574-576,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108237754,3,YAU TSIM MONG,Wofoo Commercial Building,,24,0,24,1997,"WOFOO COMMERCIAL BUILDING,NO. 574-576,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108237754,4,YAU TSIM MONG,Wofoo Commercial Building,,24,0,24,1997,"WOFOO COMMERCIAL BUILDING,NO. 574-576,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108237821,0,YAU TSIM MONG,Kelly Commercial Centre,,22,0,30,1975,"KELLY COMMERCIAL CENTRE,NO. 570-572,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108237821,1,YAU TSIM MONG,Kelly Commercial Centre,,22,0,30,1975,"KELLY COMMERCIAL CENTRE,NO. 570-572,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108237821,2,YAU TSIM MONG,Kelly Commercial Centre,,22,0,30,1975,"KELLY COMMERCIAL CENTRE,NO. 570-572,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108237821,3,YAU TSIM MONG,Kelly Commercial Centre,,22,0,30,1975,"KELLY COMMERCIAL CENTRE,NO. 570-572,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108237821,4,YAU TSIM MONG,Kelly Commercial Centre,,22,0,30,1975,"KELLY COMMERCIAL CENTRE,NO. 570-572,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108237866,0,YAU TSIM MONG,Full Win Commercial Centre,,24,1,26,1995,"FULL WIN COMMERCIAL CENTRE,NO. 573,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108237866,1,YAU TSIM MONG,Full Win Commercial Centre,,24,1,26,1995,"FULL WIN COMMERCIAL CENTRE,NO. 573,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108237866,2,YAU TSIM MONG,Full Win Commercial Centre,,24,1,26,1995,"FULL WIN COMMERCIAL CENTRE,NO. 573,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108237866,3,YAU TSIM MONG,Full Win Commercial Centre,,24,1,26,1995,"FULL WIN COMMERCIAL CENTRE,NO. 573,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108237866,4,YAU TSIM MONG,Full Win Commercial Centre,,24,1,26,1995,"FULL WIN COMMERCIAL CENTRE,NO. 573,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108238725,0,YAU TSIM MONG,IN'S POINT,,3,0,165,1966,"IN'S POINT,NO. 530-544,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108238725,1,YAU TSIM MONG,IN'S POINT,,3,0,165,1966,"IN'S POINT,NO. 530-544,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108238725,2,YAU TSIM MONG,IN'S POINT,,3,0,165,1966,"IN'S POINT,NO. 530-544,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108238725,3,YAU TSIM MONG,IN'S POINT,,3,0,165,1966,"IN'S POINT,NO. 530-544,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108238725,4,YAU TSIM MONG,IN'S POINT,,3,0,165,1966,"IN'S POINT,NO. 530-544,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108238831,0,YAU TSIM MONG,Onward Building,,13,0,26,1974,"Onward Building, 528, NATHAN ROAD, YAU TSIM MONG, Kowloon",1
1108238831,1,YAU TSIM MONG,Onward Building,,13,0,26,1974,"Onward Building, 528, NATHAN ROAD, YAU TSIM MONG, Kowloon",1
1108238831,2,YAU TSIM MONG,Onward Building,,13,0,26,1974,"Onward Building, 528, NATHAN ROAD, YAU TSIM MONG, Kowloon",1
1108238831,3,YAU TSIM MONG,Onward Building,,13,0,26,1974,"Onward Building, 528, NATHAN ROAD, YAU TSIM MONG, Kowloon",1
1108238831,4,YAU TSIM MONG,Onward Building,,13,0,26,1974,"Onward Building, 528, NATHAN ROAD, YAU TSIM MONG, Kowloon",1
1108239101,0,YAU TSIM MONG,Lai Kee Mansion,,13,0,48,1967,"LAI KEE MANSION,NO. 521-523,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108239101,1,YAU TSIM MONG,Lai Kee Mansion,,13,0,48,1967,"LAI KEE MANSION,NO. 521-523,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108239101,2,YAU TSIM MONG,Lai Kee Mansion,,13,0,48,1967,"LAI KEE MANSION,NO. 521-523,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108239101,3,YAU TSIM MONG,Lai Kee Mansion,,13,0,48,1967,"LAI KEE MANSION,NO. 521-523,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108239101,4,YAU TSIM MONG,Lai Kee Mansion,,13,0,48,1967,"LAI KEE MANSION,NO. 521-523,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108239661,0,YAU TSIM MONG,Bangkok Bank Building,,24,0,48,1976,"BANGKOK BANK BUILDING,NO. 490-492,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108239661,1,YAU TSIM MONG,Bangkok Bank Building,,24,0,48,1976,"BANGKOK BANK BUILDING,NO. 490-492,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108239661,2,YAU TSIM MONG,Bangkok Bank Building,,24,0,48,1976,"BANGKOK BANK BUILDING,NO. 490-492,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108239661,3,YAU TSIM MONG,Bangkok Bank Building,,24,0,48,1976,"BANGKOK BANK BUILDING,NO. 490-492,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108239661,4,YAU TSIM MONG,Bangkok Bank Building,,24,0,48,1976,"BANGKOK BANK BUILDING,NO. 490-492,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108239696,0,YAU TSIM MONG,Ek Lam Mansion,,10,0,31,1962,"Ek Lam Mansion, 486-488, NATHAN ROAD, YAU TSIM MONG, Kowloon",1
1108239696,1,YAU TSIM MONG,Ek Lam Mansion,,10,0,31,1962,"Ek Lam Mansion, 486-488, NATHAN ROAD, YAU TSIM MONG, Kowloon",1
1108239696,2,YAU TSIM MONG,Ek Lam Mansion,,10,0,31,1962,"Ek Lam Mansion, 486-488, NATHAN ROAD, YAU TSIM MONG, Kowloon",1
1108239696,3,YAU TSIM MONG,Ek Lam Mansion,,10,0,31,1962,"Ek Lam Mansion, 486-488, NATHAN ROAD, YAU TSIM MONG, Kowloon",1
1108239696,4,YAU TSIM MONG,Ek Lam Mansion,,10,0,31,1962,"Ek Lam Mansion, 486-488, NATHAN ROAD, YAU TSIM MONG, Kowloon",1
1108240186,0,YAU TSIM MONG,CHAK FUNG HOUSE,,16,0,90,1966,"CHAK FUNG HOUSE,NO. 440-442,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108240186,1,YAU TSIM MONG,CHAK FUNG HOUSE,,16,0,90,1966,"CHAK FUNG HOUSE,NO. 440-442,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108240186,2,YAU TSIM MONG,CHAK FUNG HOUSE,,16,0,90,1966,"CHAK FUNG HOUSE,NO. 440-442,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108240186,3,YAU TSIM MONG,CHAK FUNG HOUSE,,16,0,90,1966,"CHAK FUNG HOUSE,NO. 440-442,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108240186,4,YAU TSIM MONG,CHAK FUNG HOUSE,,16,0,90,1966,"CHAK FUNG HOUSE,NO. 440-442,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108240221,0,YAU TSIM MONG,Tang's Mansion,,12,0,24,1962,"TANG'S MANSION,NO. 438,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108240221,1,YAU TSIM MONG,Tang's Mansion,,12,0,24,1962,"TANG'S MANSION,NO. 438,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108240221,2,YAU TSIM MONG,Tang's Mansion,,12,0,24,1962,"TANG'S MANSION,NO. 438,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108240221,3,YAU TSIM MONG,Tang's Mansion,,12,0,24,1962,"TANG'S MANSION,NO. 438,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108240221,4,YAU TSIM MONG,Tang's Mansion,,12,0,24,1962,"TANG'S MANSION,NO. 438,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108240652,0,YAU TSIM MONG,,,10,0,20,1965,"NO. 315,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108240652,1,YAU TSIM MONG,,,10,0,20,1965,"NO. 315,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108240652,2,YAU TSIM MONG,,,10,0,20,1965,"NO. 315,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108240652,3,YAU TSIM MONG,,,10,0,20,1965,"NO. 315,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108240652,4,YAU TSIM MONG,,,10,0,20,1965,"NO. 315,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108240658,0,YAU TSIM MONG,Hang Shing Building,,16,0,110,1975,"HANG SHING BUILDING,NO. 363-373,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108240658,1,YAU TSIM MONG,Hang Shing Building,,16,0,110,1975,"HANG SHING BUILDING,NO. 363-373,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108240658,2,YAU TSIM MONG,Hang Shing Building,,16,0,110,1975,"HANG SHING BUILDING,NO. 363-373,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108240658,3,YAU TSIM MONG,Hang Shing Building,,16,0,110,1975,"HANG SHING BUILDING,NO. 363-373,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108240658,4,YAU TSIM MONG,Hang Shing Building,,16,0,110,1975,"HANG SHING BUILDING,NO. 363-373,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108240865,0,YAU TSIM MONG,Wing On Kowloon Centre,,18,0,21,1999,"Wing On Kowloon Centre, 345, NATHAN ROAD, YAU TSIM MONG, Kowloon",1
1108241688,0,YAU TSIM MONG,,,10,0,20,1965,"NO. 315,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108241688,1,YAU TSIM MONG,,,10,0,20,1965,"NO. 315,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108241688,2,YAU TSIM MONG,,,10,0,20,1965,"NO. 315,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108241688,3,YAU TSIM MONG,,,10,0,20,1965,"NO. 315,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108241688,4,YAU TSIM MONG,,,10,0,20,1965,"NO. 315,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108241727,0,YAU TSIM MONG,Hong Kiu Mansion,,15,0,94,1964,"HONG KIU MANSION,NO. 311-313,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108241727,1,YAU TSIM MONG,Hong Kiu Mansion,,15,0,94,1964,"HONG KIU MANSION,NO. 311-313,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108241727,2,YAU TSIM MONG,Hong Kiu Mansion,,15,0,94,1964,"HONG KIU MANSION,NO. 311-313,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108241727,3,YAU TSIM MONG,Hong Kiu Mansion,,15,0,94,1964,"HONG KIU MANSION,NO. 311-313,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108241727,4,YAU TSIM MONG,Hong Kiu Mansion,,15,0,94,1964,"HONG KIU MANSION,NO. 311-313,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108241768,0,YAU TSIM MONG,May Ming Building,,11,0,22,1965,"MAY MING BUILDING,NO. 312,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108241768,1,YAU TSIM MONG,May Ming Building,,11,0,22,1965,"MAY MING BUILDING,NO. 312,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108241768,2,YAU TSIM MONG,May Ming Building,,11,0,22,1965,"MAY MING BUILDING,NO. 312,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108241768,3,YAU TSIM MONG,May Ming Building,,11,0,22,1965,"MAY MING BUILDING,NO. 312,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108241768,4,YAU TSIM MONG,May Ming Building,,11,0,22,1965,"MAY MING BUILDING,NO. 312,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108242144,0,YAU TSIM MONG,,,21,0,42,1999,"NO. 238,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108242144,1,YAU TSIM MONG,,,21,0,42,1999,"NO. 238,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108242144,2,YAU TSIM MONG,,,21,0,42,1999,"NO. 238,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108242144,3,YAU TSIM MONG,,,21,0,42,1999,"NO. 238,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108242144,4,YAU TSIM MONG,,,21,0,42,1999,"NO. 238,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108242315,0,YAU TSIM MONG,PEARL ORIENTAL TOWER,,18,0,18,1993,"PEARL ORIENTAL TOWER,NO. 225,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108242315,1,YAU TSIM MONG,PEARL ORIENTAL TOWER,,18,0,18,1993,"PEARL ORIENTAL TOWER,NO. 225,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108242315,2,YAU TSIM MONG,PEARL ORIENTAL TOWER,,18,0,18,1993,"PEARL ORIENTAL TOWER,NO. 225,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108242315,3,YAU TSIM MONG,PEARL ORIENTAL TOWER,,18,0,18,1993,"PEARL ORIENTAL TOWER,NO. 225,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108242315,4,YAU TSIM MONG,PEARL ORIENTAL TOWER,,18,0,18,1993,"PEARL ORIENTAL TOWER,NO. 225,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108242804,1,YAU TSIM MONG,A. Kun Lock Building,,11,0,26,1966,"A. KUN LOCK BUILDING,NO. 178,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108242804,2,YAU TSIM MONG,A. Kun Lock Building,,11,0,26,1966,"A. KUN LOCK BUILDING,NO. 178,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
1108242804,3,YAU TSIM MONG,A. Kun Lock Building,,11,0,26,1966,"A. KUN LOCK BUILDING,NO. 178,NATHAN ROAD,YAU TSIM MONG,KOWLOON",1
